i,ui
0,56.4601
1,56.387
2,56.3139
3,56.2409
4,56.1678
5,56.0947
6,56.0217
7,55.9486
8,55.8755
9,55.8025
10,55.7294
11,55.6563
12,55.5833
13,55.5102
14,55.4371
15,55.3641
16,55.291
17,55.2179
18,55.1449
19,55.0718
20,54.9987
21,54.9257
22,54.8526
23,54.7795
24,54.7065
25,54.6334
26,54.5603
27,54.4873
28,54.4142
29,54.3411
30,54.2681
31,54.195
32,54.1219
33,54.0489
34,53.9758
35,53.9028
36,53.8297
37,53.7566
38,53.6836
39,53.6105
40,53.5374
41,53.4644
42,53.3913
43,53.3182
44,53.2452
45,53.1721
46,53.099
47,53.026
48,52.9529
49,52.8798
50,52.8068
51,52.7337
52,52.6606
53,52.5876
54,52.5145
55,52.4414
56,52.3684
57,52.2953
58,52.2222
59,52.1492
60,52.0761
61,52.003
62,51.93
63,51.8569
64,51.7838
65,51.7108
66,51.6377
67,51.5646
68,51.4916
69,51.4185
70,51.3454
71,51.2724
72,51.1993
73,51.1262
74,51.0532
75,50.9801
76,50.907
77,50.834
78,50.7609
79,50.6878
80,50.6148
81,50.5417
82,50.4687
83,50.3956
84,50.3225
85,50.2495
86,50.1764
87,50.1033
88,50.0303
89,49.9572
90,49.8841
91,49.8111
92,49.738
93,49.6649
94,49.5919
95,49.5188
96,49.4457
97,49.3727
98,49.2996
99,49.2265
100,49.1535
101,49.0804
102,49.0073
103,48.9343
104,48.8612
105,48.7881
106,48.7151
107,48.642
108,48.5689
109,48.4959
110,48.4228
111,48.3497
112,48.2767
113,48.2036
114,48.1305
115,48.0575
116,47.9844
117,47.9113
118,47.8383
119,47.7652
120,47.6921
121,47.6191
122,47.546
123,47.4729
124,47.3999
125,47.3268
126,47.2537
127,47.1807
128,47.1076
129,47.0346
130,46.9615
131,46.8884
132,46.8154
133,46.7423
134,46.6692
135,46.5962
136,46.5231
137,46.45
138,46.377
139,46.3039
140,46.2308
141,46.1578
142,46.0847
143,46.0116
144,45.9386
145,45.8655
146,45.7924
147,45.7194
148,45.6463
149,45.5732
150,45.5002
151,45.4271
152,45.354
153,45.281
154,45.2079
155,45.1348
156,45.0618
157,44.9887
158,44.9156
159,44.8426
160,44.7695
161,44.6964
162,44.6234
163,44.5503
164,44.4772
165,44.4042
166,44.3311
167,44.258
168,44.185
169,44.1119
170,44.0388
171,43.9658
172,43.8927
173,43.8196
174,43.7466
175,43.6735
176,43.6005
177,43.5274
178,43.4543
179,43.3813
180,43.3082
181,43.2351
182,43.1621
183,43.089
184,43.0159
185,42.9429
186,42.8698
187,42.7967
188,42.7237
189,42.6506
190,42.5775
191,42.5045
192,42.4314
193,42.3583
194,42.2853
195,42.2122
196,42.1391
197,42.0661
198,41.993
199,41.9199
200,41.8469
201,41.7738
202,41.7007
203,41.6277
204,41.5546
205,41.4815
206,41.4085
207,41.3354
208,41.2623
209,41.1893
210,41.1162
211,41.0431
212,40.9701
213,40.897
214,40.8239
215,40.7509
216,40.6778
217,40.6047
218,40.5317
219,40.4586
220,40.3855
221,40.3125
222,40.2394
223,40.1664
224,40.0933
225,40.0202
226,39.9472
227,39.8741
228,39.801
229,39.728
230,39.6549
231,39.5818
232,39.5088
233,39.4357
234,39.3626
235,39.2896
236,39.2165
237,39.1434
238,39.0704
239,38.9973
240,38.9242
241,38.8512
242,38.7781
243,38.705
244,38.632
245,38.5589
246,38.4858
247,38.4128
248,38.3397
249,38.2666
250,38.1936
251,38.1205
252,38.0474
253,37.9744
254,37.9013
255,37.8282
256,37.7552
257,37.6821
258,37.609
259,37.536
260,37.4629
261,37.3898
262,37.3168
263,37.2437
264,37.1706
265,37.0976
266,37.0245
267,36.9514
268,36.8784
269,36.8053
270,36.7323
271,36.6592
272,36.5861
273,36.5131
274,36.44
275,36.3669
276,36.2939
277,36.2208
278,36.1477
279,36.0747
280,36.0016
281,35.9285
282,35.8555
283,35.7824
284,35.7093
285,35.6363
286,35.5632
287,35.4901
288,35.4171
289,35.344
290,35.2709
291,35.1979
292,35.1248
293,35.0517
294,34.9787
295,34.9056
296,34.8325
297,34.7595
298,34.6864
299,34.6133
300,34.5403
301,34.4672
302,34.3941
303,34.3211
304,34.248
305,34.1749
306,34.1019
307,34.0288
308,33.9557
309,33.8827
310,33.8096
311,33.7365
312,33.6635
313,33.5904
314,33.5173
315,33.4443
316,33.3712
317,33.2982
318,33.2251
319,33.152
320,33.079
321,33.0059
322,32.9328
323,32.8598
324,32.7867
325,32.7136
326,32.6406
327,32.5675
328,32.4944
329,32.4214
330,32.3483
331,32.2752
332,32.2022
333,32.1291
334,32.056
335,31.983
336,31.9099
337,31.8368
338,31.7638
339,31.6907
340,31.6176
341,31.5446
342,31.4715
343,31.3984
344,31.3254
345,31.2523
346,31.1792
347,31.1062
348,31.0331
349,30.96
350,30.887
351,30.8139
352,30.7408
353,30.6678
354,30.5947
355,30.5216
356,30.4486
357,30.3755
358,30.3024
359,30.2294
360,30.1563
361,30.0832
362,30.0102
363,29.9371
364,29.8641
365,29.791
366,29.7179
367,29.6449
368,29.5718
369,29.4987
370,29.4257
371,29.3526
372,29.2795
373,29.2065
374,29.1334
375,29.0603
376,28.9873
377,28.9142
378,28.8411
379,28.7681
380,28.695
381,28.6219
382,28.5489
383,28.4758
384,28.4027
385,28.3297
386,28.2566
387,28.1835
388,28.1105
389,28.0374
390,27.9643
391,27.8913
392,27.8182
393,27.7451
394,27.6721
395,27.599
396,27.5259
397,27.4529
398,27.3798
399,27.3067
400,27.2337
401,27.1606
402,27.0875
403,27.0145
404,26.9414
405,26.8683
406,26.7953
407,26.7222
408,26.6491
409,26.5761
410,26.503
411,26.43
412,26.3569
413,26.2838
414,26.2108
415,26.1377
416,26.0646
417,25.9916
418,25.9185
419,25.8454
420,25.7724
421,25.6993
422,25.6262
423,25.5532
424,25.4801
425,25.407
426,25.334
427,25.2609
428,25.1878
429,25.1148
430,25.0417
431,24.9686
432,24.8956
433,24.8225
434,24.7494
435,24.6764
436,24.6033
437,24.5302
438,24.4572
439,24.3841
440,24.311
441,24.238
442,24.1649
443,24.0918
444,24.0188
445,23.9457
446,23.8726
447,23.7996
448,23.7265
449,23.6534
450,23.5804
451,23.5073
452,23.4342
453,23.3612
454,23.2881
455,23.215
456,23.142
457,23.0689
458,22.9959
459,22.9228
460,22.8497
461,22.7767
462,22.7036
463,22.6305
464,22.5575
465,22.4844
466,22.4113
467,22.3383
468,22.2652
469,22.1921
470,22.1191
471,22.046
472,21.9729
473,21.8999
474,21.8268
475,21.7537
476,21.6807
477,21.6076
478,21.5345
479,21.4615
480,21.3884
481,21.3153
482,21.2423
483,21.1692
484,21.0961
485,21.0231
486,20.95
487,20.8769
488,20.8039
489,20.7308
490,20.6577
491,20.5847
492,20.5116
493,20.4385
494,20.3655
495,20.2924
496,20.2193
497,20.1463
498,20.0732
499,20.0001
500,19.9271
501,19.8872
502,19.8474
503,19.8075
504,19.7677
505,19.7278
506,19.688
507,19.6481
508,19.6082
509,19.5684
510,19.5285
511,19.4887
512,19.4488
513,19.409
514,19.3691
515,19.3293
516,19.2894
517,19.2496
518,19.2097
519,19.1699
520,19.13
521,19.0901
522,19.0503
523,19.0104
524,18.9706
525,18.9307
526,18.8909
527,18.851
528,18.8112
529,18.7713
530,18.7315
531,18.6916
532,18.6517
533,18.6119
534,18.572
535,18.5322
536,18.4923
537,18.4525
538,18.4126
539,18.3728
540,18.3329
541,18.2931
542,18.2532
543,18.2134
544,18.1735
545,18.1336
546,18.0938
547,18.0539
548,18.0141
549,17.9742
550,17.9344
551,17.8945
552,17.8547
553,17.8148
554,17.775
555,17.7351
556,17.6952
557,17.6554
558,17.6155
559,17.5757
560,17.5358
561,17.496
562,17.4561
563,17.4163
564,17.3764
565,17.3366
566,17.2967
567,17.2569
568,17.217
569,17.1771
570,17.1373
571,17.0974
572,17.0576
573,17.0177
574,16.9779
575,16.938
576,16.8982
577,16.8583
578,16.8185
579,16.7786
580,16.7387
581,16.6989
582,16.659
583,16.6192
584,16.5793
585,16.5395
586,16.4996
587,16.4598
588,16.4199
589,16.3801
590,16.3402
591,16.3004
592,16.2605
593,16.2206
594,16.1808
595,16.1409
596,16.1011
597,16.0612
598,16.0214
599,15.9815
600,15.9417
601,15.9018
602,15.862
603,15.8221
604,15.7822
605,15.7424
606,15.7025
607,15.6627
608,15.6228
609,15.583
610,15.5431
611,15.5033
612,15.4634
613,15.4236
614,15.3837
615,15.3439
616,15.304
617,15.2641
618,15.2243
619,15.1844
620,15.1446
621,15.1047
622,15.0649
623,15.025
624,14.9852
625,14.9453
626,14.9055
627,14.8656
628,14.8257
629,14.7859
630,14.746
631,14.7062
632,14.6663
633,14.6265
634,14.5866
635,14.5468
636,14.5069
637,14.4671
638,14.4272
639,14.3874
640,14.3475
641,14.3076
642,14.2678
643,14.2279
644,14.1881
645,14.1482
646,14.1084
647,14.0685
648,14.0287
649,13.9888
650,13.949
651,13.9091
652,13.8692
653,13.8294
654,13.7895
655,13.7497
656,13.7098
657,13.67
658,13.6301
659,13.5903
660,13.5504
661,13.5106
662,13.4707
663,13.4309
664,13.391
665,13.3511
666,13.3113
667,13.2714
668,13.2316
669,13.1917
670,13.1519
671,13.112
672,13.0722
673,13.0323
674,12.9925
675,12.9526
676,12.9127
677,12.8729
678,12.833
679,12.7932
680,12.7533
681,12.7135
682,12.6736
683,12.6338
684,12.5939
685,12.5541
686,12.5142
687,12.4744
688,12.4345
689,12.3946
690,12.3548
691,12.3149
692,12.2751
693,12.2352
694,12.1954
695,12.1555
696,12.1157
697,12.0758
698,12.036
699,11.9961
700,11.9562
701,11.9164
702,11.8765
703,11.8367
704,11.7968
705,11.757
706,11.7171
707,11.6773
708,11.6374
709,11.5976
710,11.5577
711,11.5179
712,11.478
713,11.4381
714,11.3983
715,11.3584
716,11.3186
717,11.2787
718,11.2389
719,11.199
720,11.1592
721,11.1193
722,11.0795
723,11.0396
724,10.9997
725,10.9599
726,10.92
727,10.8802
728,10.8403
729,10.8005
730,10.7606
731,10.7208
732,10.6809
733,10.6411
734,10.6012
735,10.5614
736,10.5215
737,10.4816
738,10.4418
739,10.4019
740,10.3621
741,10.3222
742,10.2824
743,10.2425
744,10.2027
745,10.1628
746,10.123
747,10.0831
748,10.0432
749,10.0034
750,9.96354
751,9.92369
752,9.88383
753,9.84398
754,9.80412
755,9.76427
756,9.72441
757,9.68456
758,9.64471
759,9.60485
760,9.565
761,9.52514
762,9.48529
763,9.44544
764,9.40558
765,9.36573
766,9.32587
767,9.28602
768,9.24617
769,9.20631
770,9.16646
771,9.1266
772,9.08675
773,9.04689
774,9.00704
775,8.96719
776,8.92733
777,8.88748
778,8.84762
779,8.80777
780,8.76792
781,8.72806
782,8.68821
783,8.64835
784,8.6085
785,8.56864
786,8.52879
787,8.48894
788,8.44908
789,8.40923
790,8.36937
791,8.32952
792,8.28967
793,8.24981
794,8.20996
795,8.1701
796,8.13025
797,8.09039
798,8.05054
799,8.01069
800,7.97083
801,7.93098
802,7.89112
803,7.85127
804,7.81142
805,7.77156
806,7.73171
807,7.69185
808,7.652
809,7.61214
810,7.57229
811,7.53244
812,7.49258
813,7.45273
814,7.41287
815,7.37302
816,7.33317
817,7.29331
818,7.25346
819,7.2136
820,7.17375
821,7.13389
822,7.09404
823,7.05419
824,7.01433
825,6.97448
826,6.93462
827,6.89477
828,6.85492
829,6.81506
830,6.77521
831,6.73535
832,6.6955
833,6.65564
834,6.61579
835,6.57594
836,6.53608
837,6.49623
838,6.45637
839,6.41652
840,6.37667
841,6.33681
842,6.29696
843,6.2571
844,6.21725
845,6.17739
846,6.13754
847,6.09769
848,6.05783
849,6.01798
850,5.97812
851,5.93827
852,5.89842
853,5.85856
854,5.81871
855,5.77885
856,5.739
857,5.69914
858,5.65929
859,5.61944
860,5.57958
861,5.53973
862,5.49987
863,5.46002
864,5.42017
865,5.38031
866,5.34046
867,5.3006
868,5.26075
869,5.22089
870,5.18104
871,5.14119
872,5.10133
873,5.06148
874,5.02162
875,4.98177
876,4.94192
877,4.90206
878,4.86221
879,4.82235
880,4.7825
881,4.74265
882,4.70279
883,4.66294
884,4.62308
885,4.58323
886,4.54337
887,4.50352
888,4.46367
889,4.42381
890,4.38396
891,4.3441
892,4.30425
893,4.2644
894,4.22454
895,4.18469
896,4.14483
897,4.10498
898,4.06512
899,4.02527
900,3.98542
901,3.94556
902,3.90571
903,3.86585
904,3.826
905,3.78615
906,3.74629
907,3.70644
908,3.66658
909,3.62673
910,3.58687
911,3.54702
912,3.50717
913,3.46731
914,3.42746
915,3.3876
916,3.34775
917,3.3079
918,3.26804
919,3.22819
920,3.18833
921,3.14848
922,3.10862
923,3.06877
924,3.02892
925,2.98906
926,2.94921
927,2.90935
928,2.8695
929,2.82965
930,2.78979
931,2.74994
932,2.71008
933,2.67023
934,2.63037
935,2.59052
936,2.55067
937,2.51081
938,2.47096
939,2.4311
940,2.39125
941,2.3514
942,2.31154
943,2.27169
944,2.23183
945,2.19198
946,2.15212
947,2.11227
948,2.07242
949,2.03256
950,1.99271
951,1.95285
952,1.913
953,1.87315
954,1.83329
955,1.79344
956,1.75358
957,1.71373
958,1.67387
959,1.63402
960,1.59417
961,1.55431
962,1.51446
963,1.4746
964,1.43475
965,1.3949
966,1.35504
967,1.31519
968,1.27533
969,1.23548
970,1.19562
971,1.15577
972,1.11592
973,1.07606
974,1.03621
975,0.996354
976,0.9565
977,0.916646
978,0.876792
979,0.836937
980,0.797083
981,0.757229
982,0.717375
983,0.677521
984,0.637667
985,0.597812
986,0.557958
987,0.518104
988,0.47825
989,0.438396
990,0.398542
991,0.358687
992,0.318833
993,0.278979
994,0.239125
995,0.199271
996,0.159417
997,0.119562
998,0.0797083
999,0.0398542
